Time	ms	Pane1-EM102A_flow	Pane1-EM102A_power	Pane1-EM102A_retTemp	Pane1-EM102A_suppTemp	Pane1-PT102A1_pv	Pane1-PT102A2_pv
45354	0	6,023.1651003	12,491.3637805	11.4572436	5.202542	3.885	5.70276
45354.006944444445253	0	5,968.5410307	12,364.949673	11.4628562	5.2146275	3.88894	5.70698
45354.013888888890506	0	5,994.6484085	12,452.898568	11.4820718	5.2157194	3.88885	5.70683
45354.020833333335759	0	6,032.3488774	12,568.305648	11.4902747	5.2040836	3.88871	5.70343
45354.027777777781012	0	5,977.4853102	12,442.5828315	11.4823433	5.2016949	3.88475	5.70082
45354.034722222218988	0	6,014.3492627	12,473.945695	11.4585318	5.1996289	3.8872001	5.70057
45354.041666666664241	0	6,068.3227712	12,531.616681	11.4331361	5.2011847	3.88523	5.7040101
45354.048611111109494	0	6,113.3108519	12,593.8834495	11.4276397	5.2143557	3.88865	5.7002901
45354.055555555554747	0	6,061.5479246	12,489.8642465	11.4228953	5.2112135	3.88776	5.70062
45354.0625	0	5,917.2107984	12,202.5386605	11.4246526	5.2033267	3.88438	5.69937
45354.069444444445253	0	5,957.6259402	12,324.3318895	11.4479981	5.207009	3.87763	5.70098
45354.076388888890506	0	6,023.4867163	12,516.135156	11.4760167	5.2091715	3.86928	5.70264
45354.083333333335759	0	5,920.0058203	12,345.789031	11.4701994	5.1829698	3.86746	5.7050299
45354.090277777781012	0	5,994.6084253	12,431.071516	11.4553071	5.1986629	3.87593	5.6941
45354.097222222218988	0	6,112.8108447	12,604.259669	11.4362326	5.212372	3.87954	5.68475
45354.104166666664241	0	6,108.3552371	12,584.3680175	11.4389208	5.2210593	3.87918	5.6817101
45354.111111111109494	0	6,076.6206033	12,520.1914865	11.4500714	5.2305862	3.88123	5.6714101
45354.118055555554747	0	5,992.5255887	12,375.067005	11.4475323	5.2209877	3.87216	5.67105
45354.125	0	6,017.2593971	12,454.7772775	11.429293	5.1908408	3.86172	5.68722
45354.131944444445253	0	5,989.9132885	12,408.363466	11.414715	5.1613125	3.8564101	5.71062
45354.138888888890506	0	5,954.4238916	12,262.513838	11.399937	5.1823846	3.86824	5.70702
45354.145833333335759	0	5,994.6132056	12,290.5513995	11.3581197	5.1733427	3.87772	5.70452
45354.152777777781012	0	5,941.3303297	12,137.3654665	11.3338933	5.1740663	3.87442	5.71061
45354.159722222218988	0	5,930.9060696	12,073.315059	11.3218938	5.182938	3.8753301	5.7088999
45354.166666666664241	0	5,964.6928346	12,137.963857	11.3147055	5.1740253	3.87265	5.7101
45354.173611111109494	0	5,928.2432981	12,063.239605	11.322245	5.1818292	3.87205	5.7077699
45354.180555555554747	0	5,959.1066261	12,131.6015165	11.3321988	5.1902935	3.88059	5.7008099
45354.1875	0	6,003.1744166	12,224.580206	11.3346088	5.1893035	3.88023	5.70301
45354.194444444445253	0	5,907.9815451	12,003.0499895	11.3258258	5.1950381	3.88298	5.69901
45354.201388888890506	0	5,858.2831543	11,890.133064	11.3087019	5.1846735	3.88099	5.69713
45354.208333333335759	0	5,985.4550781	12,097.74698	11.2860142	5.1836251	3.88091	5.69549
45354.215277777781012	0	6,026.2773629	12,132.1919405	11.2592263	5.1817404	3.88335	5.69615
45354.222222222218988	0	6,060.331018	12,150.7502725	11.2310197	5.1844844	3.88263	5.7013
45354.229166666664241	0	6,125.3072388	12,226.074902	11.209031	5.1888124	3.88654	5.70623
45354.236111111109494	0	6,066.5290235	12,105.331522	11.2055213	5.1858938	3.89004	5.71027
45354.243055555554747	0	5,985.7087354	11,943.589332	11.2054087	5.1896435	3.89476	5.7092599
45354.25	0	6,006.6532517	11,996.2471465	11.2108378	5.1857406	3.88985	5.71273
45354.256944444445253	0	5,983.7683522	11,941.4179895	11.2166309	5.1912227	3.88798	5.7079
45354.263888888890506	0	5,979.6314115	11,955.0492905	11.2171342	5.1826516	3.88725	5.70627
45354.270833333335759	0	6,022.9357303	12,067.937528	11.2320463	5.184314	3.89033	5.70605
45354.277777777781012	0	6,043.2689673	12,116.7310095	11.2412284	5.1935553	3.89601	5.70657
45354.284722222218988	0	6,007.5223411	12,059.9138075	11.2503561	5.1948678	3.89458	5.71262
45354.291666666664241	0	5,986.1147998	11,962.343516	11.2482919	5.2163219	3.90483	5.69688
45354.298611111109494	0	6,074.5081374	12,091.784185	11.2531755	5.2455516	3.91458	5.67286
45354.305555555554747	0	6,068.6145533	12,195.994929	11.271278	5.2111092	3.91687	5.6550299
45354.3125	0	6,007.0594387	12,406.036364	11.2847552	5.0577023	3.91148	5.6521799
45354.319444444445253	0	6,026.7796535	12,666.2206765	11.3011718	4.9645706	3.91008	5.65337
45354.326388888890506	0	6,114.7985989	12,860.4124895	11.3088073	4.9678195	3.9185799	5.6447901
45354.333333333335759	0	6,156.2853883	12,958.8329915	11.3134745	4.9655955	3.9129099	5.6425801
45354.340277777781012	0	6,151.4242067	12,926.965325	11.3069154	4.9687759	3.90966	5.6340799
45354.347222222218988	0	6,133.6723586	12,902.300495	11.3017329	4.9569512	3.90211	5.6331199
45354.354166666664241	0	6,170.2780198	13,019.4306745	11.3277099	4.965214	3.8946	5.63462
45354.361111111109494	0	6,113.7859838	12,958.0858205	11.3622343	4.9641047	3.89936	5.63198
45354.368055555554747	0	6,098.0410963	13,000.737801	11.4047667	4.9701752	3.9017799	5.63053
45354.375	0	6,088.645188	13,025.546309	11.4285022	4.9757499	3.90465	5.63174
45354.381944444445253	0	6,113.997124	13,085.021432	11.4293212	4.9686553	3.90466	5.63
45354.388888888890506	0	6,104.9440697	13,070.23504	11.4598129	4.9936064	3.90535	5.6109901
45354.395833333335759	0	6,012.7686719	12,977.597544	11.5245896	5.006496	3.89935	5.60174
45354.402777777781012	0	6,084.4583448	13,187.1082215	11.5427552	4.9966273	3.88919	5.59853
45354.409722222218988	0	6,167.5279319	13,270.418351	11.479993	4.9838217	3.88964	5.5947
45354.416666666664241	0	6,124.4489549	13,133.418507	11.4541821	4.9883	3.88708	5.5994
45354.423611111109494	0	6,220.1364744	13,326.43781	11.4628062	5.0064367	3.88495	5.59678
45354.430555555554747	0	6,232.3711571	13,344.747806	11.4719708	5.0128247	3.89015	5.5855
45354.4375	0	6,190.1121555	13,313.800216	11.4872315	4.9981881	3.88433	5.5893099
45354.444444444445253	0	6,098.6662206	13,128.6201955	11.4943681	5.0021813	3.87934	5.59548
45354.451388888890506	0	6,075.8699998	13,075.1158145	11.5089112	5.0188384	3.8898	5.5893399
45354.458333333335759	0	6,161.1531394	13,295.4214505	11.5206877	5.0076524	3.89136	5.5946899
45354.465277777781012	0	6,104.6270947	13,192.929421	11.5234019	5.0042124	3.88844	5.6048099
45354.472222222218988	0	6,080.3320996	13,168.045575	11.5343212	5.0051192	3.89105	5.60648
45354.479166666664241	0	6,103.9618796	13,248.9049	11.553875	5.0072324	3.88724	5.6109901
45354.486111111109494	0	6,105.2087498	13,253.898729	11.575731	5.0233242	3.89063	5.60734
45354.493055555554747	0	6,080.2900368	13,243.491894	11.5879088	5.0173595	3.89539	5.60743
45354.5	0	6,114.457327	13,352.5130295	11.5933082	5.0068073	3.89346	5.61462
45354.506944444445253	0	6,127.2973439	13,361.9653685	11.6025751	5.0248635	3.90049	5.6119699
45354.513888888890506	0	6,100.529314	13,335.560128	11.6163111	5.0227008	3.89955	5.61026
45354.520833333335759	0	6,022.4690895	13,192.3593825	11.629569	5.0200022	3.89155	5.60496
45354.527777777781012	0	6,025.0713819	13,203.4914815	11.6391969	5.0279009	3.89203	5.59678
45354.534722222218988	0	6,158.9018775	13,510.858944	11.6356735	5.0190986	3.88475	5.60042
45354.541666666664241	0	6,161.2864183	13,499.4305765	11.6326338	5.0215755	3.88219	5.6009101
45354.548611111109494	0	6,094.6074828	13,377.8139475	11.638178	5.0164834	3.88825	5.5973001
45354.555555555554747	0	6,099.4557054	13,417.9567495	11.6526788	5.0195145	3.88682	5.60047
45354.5625	0	6,185.4964086	13,595.485286	11.6656676	5.0377192	3.88512	5.59985
45354.569444444445253	0	6,194.6829563	13,636.839468	11.6648106	5.02223	3.88222	5.5978901
45354.576388888890506	0	6,159.7429952	13,575.4497005	11.6682319	5.0157958	3.88048	5.59741
45354.583333333335759	0	6,131.7492847	13,504.485534	11.6760017	5.0341196	3.88994	5.5910299
45354.590277777781012	0	6,129.5334499	13,517.7451235	11.6799237	5.0275542	3.89027	5.5965799
45354.597222222218988	0	6,128.7869727	13,517.101479	11.6839018	5.0324162	3.88675	5.60339
45354.604166666664241	0	6,117.4406862	13,497.141286	11.6866013	5.0333362	3.89559	5.59548
45354.611111111109494	0	6,079.5009204	13,451.144149	11.6861955	5.0111523	3.89234	5.60104
45354.618055555554747	0	6,075.6398851	13,434.672189	11.6938299	5.0241122	3.89194	5.60332
45354.625	0	6,093.8178736	13,475.9764585	11.7061571	5.0361674	3.89834	5.5950001
45354.631944444445253	0	6,088.9668675	13,495.3634485	11.7119188	5.027682	3.89037	5.6042201
45354.638888888890506	0	6,077.6972486	13,484.7263075	11.7258969	5.0324252	3.89096	5.6049701
45354.645833333335759	0	6,094.554458	13,547.599553	11.7428914	5.0329261	3.89512	5.59648
45354.652777777781012	0	6,079.0001461	13,566.088419	11.7473742	5.0139391	3.88647	5.6023
45354.659722222218988	0	6,099.0843848	13,614.767012	11.7499859	5.0179504	3.88326	5.60114
45354.666666666664241	0	6,081.8107569	13,554.8601045	11.7498669	5.0253544	3.88655	5.59579
45354.673611111109494	0	5,997.3633298	13,362.6833825	11.7488153	5.0250648	3.88222	5.5973099
45354.680555555554747	0	5,943.783252	13,263.5102445	11.7601616	5.0273894	3.8722	5.59149
45354.6875	0	5,966.3004348	13,390.2236295	11.7758157	5.000791	3.86416	5.59656
45354.694444444445253	0	6,028.9029006	13,554.759635	11.7755262	4.9868205	3.86609	5.60755
45354.701388888890506	0	6,073.5529643	13,680.3736495	11.7948001	4.9986751	3.8733	5.60844
45354.708333333335759	0	6,057.4446536	13,681.6599525	11.8165646	5.0051257	3.87435	5.61182
45354.715277777781012	0	6,078.5573096	13,698.0880355	11.797122	5.0011153	3.87484	5.61182
45354.722222222218988	0	6,141.4490332	13,810.54783	11.7658448	4.9814418	3.87196	5.61525
45354.729166666664241	0	5,997.2498657	13,442.723235	11.7487768	4.9873503	3.87161	5.6159199
45354.736111111109494	0	6,047.5570388	13,528.49729	11.7363339	4.9917585	3.87807	5.61466
45354.743055555554747	0	6,098.1073438	13,624.7631865	11.7305776	4.9923609	3.87886	5.6169501
45354.75	0	6,006.7903879	13,403.118731	11.7266552	4.9931997	3.88003	5.61376
45354.756944444445253	0	6,025.4149683	13,448.608661	11.7185946	4.9844113	3.87393	5.6151799
45354.763888888890506	0	6,100.5971731	13,602.9894575	11.7164703	4.9905715	3.87603	5.611
45354.770833333335759	0	6,090.4965064	13,580.532927	11.701803	4.9793026	3.87234	5.61523
45354.777777777781012	0	6,032.0234593	13,425.688045	11.6865869	4.977225	3.87167	5.6160801
45354.784722222218988	0	6,063.1245286	13,469.24702	11.6693644	4.969179	3.87513	5.61854
45354.791666666664241	0	6,088.2903418	13,492.962528	11.6567596	4.966136	3.87234	5.6244901
45354.798611111109494	0	6,062.3417457	13,438.6645205	11.6475535	4.953193	3.87137	5.62866
45354.805555555554747	0	5,951.6261403	13,203.3872035	11.6374043	4.9444746	3.86337	5.63531
45354.8125	0	5,999.7608495	13,266.8789495	11.6319748	4.9626629	3.8707	5.6257601
45354.819444444445253	0	6,109.486362	13,496.681654	11.6170921	4.9486576	3.87205	5.62914
45354.826388888890506	0	6,106.049685	13,455.7768615	11.6054445	4.9550365	3.86817	5.63342
45354.833333333335759	0	6,012.8821557	13,235.2591585	11.5846862	4.9452374	3.87692	5.63106
45354.840277777781012	0	6,015.2023753	13,243.41986	11.5649539	4.9270061	3.87015	5.64397
45354.847222222218988	0	6,100.6909109	13,398.750663	11.563984	4.9424904	3.87052	5.64233
45354.854166666664241	0	6,032.7055079	13,253.51024	11.5667852	4.9400268	3.87142	5.64112
45354.861111111109494	0	5,972.1555686	13,095.748488	11.5552072	4.93759	3.86673	5.64108
45354.868055555554747	0	6,028.5083104	13,190.181462	11.5351534	4.9350345	3.87344	5.6361299
45354.875	0	6,038.8609716	13,214.0757125	11.5201649	4.9211114	3.86599	5.6454101
45354.881944444445253	0	6,088.6985401	13,258.0759915	11.5065931	4.9363796	3.87324	5.6383
45354.888888888890506	0	6,094.9746386	13,266.652648	11.4932817	4.9280085	3.8761	5.6400099
45354.895833333335759	0	6,062.9135573	13,187.707112	11.4766687	4.9215191	3.87201	5.6474499
45354.902777777781012	0	5,999.4385304	12,990.4995615	11.4579968	4.9291866	3.8801801	5.64451
45354.909722222218988	0	5,873.1761401	12,456.243896	11.4477742	5.0510793	3.87496	5.6532499
45354.916666666664241	0	5,957.897136	12,236.0236005	11.4378992	5.2429486	3.88162	5.6500599
45354.923611111109494	0	6,087.7954883	12,446.700338	11.4244085	5.2547805	3.88632	5.65432
45354.930555555554747	0	6,024.0891307	12,307.073867	11.4214982	5.2572988	3.88088	5.65976
45354.9375	0	5,962.7645846	12,130.452263	11.4233716	5.2853286	3.88633	5.6490199
45354.944444444445253	0	5,938.727285	12,120.0301195	11.4264266	5.2689908	3.87574	5.6509599
45354.951388888890506	0	5,976.1735229	12,194.876296	11.427281	5.2705777	3.87328	5.6437
45354.958333333335759	0	5,962.2112816	12,166.6932315	11.427575	5.2709634	3.87669	5.63934
45354.965277777781012	0	6,019.5796414	12,303.361849	11.4258395	5.2591442	3.87147	5.64475
45354.972222222218988	0	6,093.1182768	12,411.5122555	11.4180766	5.2725386	3.8847001	5.64079
45354.979166666664241	0	6,048.1908158	12,352.55441	11.4227819	5.2609694	3.88394	5.6534299
45354.986111111109494	0	6,017.6364234	12,300.0346055	11.4326997	5.2659871	3.88503	5.6590299
45354.993055555554747	0	5,950.6027856	12,161.862087	11.4286726	5.2629237	3.88784	5.65978
45355	0	6,051.5098217	12,386.600026	11.424897	5.2498314	3.87753	5.66726
45355.006944444445253	0	6,134.6323365	12,520.9335835	11.428171	5.2696983	3.887	5.65703
45355.013888888890506	0	5,991.7999345	12,253.0578045	11.4298449	5.2594688	3.88658	5.65916
45355.020833333335759	0	5,985.5398977	12,217.0168115	11.4220825	5.2611378	3.88754	5.65756
45355.027777777781012	0	6,069.7640991	12,354.392575	11.4167826	5.2716472	3.8914601	5.65537
45355.034722222218988	0	6,045.2190645	12,333.0972525	11.4242462	5.2689044	3.88317	5.6603799
45355.041666666664241	0	5,991.9435544	12,197.329159	11.4285202	5.2875057	3.89234	5.64563
45355.048611111109494	0	6,032.8711253	12,310.578495	11.4332981	5.2769974	3.89172	5.64521
45355.055555555554747	0	6,028.8684813	12,311.5003705	11.4366983	5.2778714	3.8848	5.6496401
45355.0625	0	6,023.9693165	12,280.5565315	11.4233676	5.2756134	3.89032	5.6459801
45355.069444444445253	0	6,050.7745338	12,352.0992325	11.4157004	5.2576801	3.8863	5.6528
45355.076388888890506	0	6,119.4366114	12,443.535021	11.4091462	5.2778996	3.88966	5.6453301
45355.083333333335759	0	6,086.3628908	12,378.3733925	11.4050028	5.2723824	3.88862	5.64457
45355.090277777781012	0	6,000.320242	12,211.1731425	11.4074963	5.26919	3.881	5.64733
45355.097222222218988	0	6,007.1749635	12,204.0225285	11.4057958	5.2795178	3.88432	5.64225
45355.104166666664241	0	6,058.9689893	12,353.986921	11.4106927	5.2602663	3.88111	5.64837
45355.111111111109494	0	6,084.8161864	12,398.942846	11.4199689	5.2709267	3.88249	5.64764
45355.118055555554747	0	6,029.5993162	12,336.4329525	11.4210985	5.2487662	3.87188	5.66309
45355.125	0	5,995.4902563	12,302.3927785	11.4021109	5.2137239	3.86447	5.67827
45355.131944444445253	0	6,039.9968089	12,312.860726	11.3776066	5.2322103	3.87512	5.67106
45355.138888888890506	0	5,965.4656419	12,101.5679505	11.3684586	5.2493994	3.87763	5.65901
45355.145833333335759	0	5,901.9924706	11,936.92773	11.3561499	5.2553686	3.88482	5.64429
45355.152777777781012	0	6,041.0876368	12,208.3932075	11.3298354	5.2364997	3.87542	5.65479
45355.159722222218988	0	6,118.0285449	12,298.871861	11.304685	5.2379244	3.87815	5.654
45355.166666666664241	0	6,046.085466	12,120.819792	11.2946481	5.2462725	3.8862	5.64818
45355.173611111109494	0	6,033.782812	12,117.776858	11.2991004	5.2485524	3.87736	5.65342
45355.180555555554747	0	6,059.4807199	12,133.887665	11.2781232	5.2450152	3.8818	5.64898
45355.1875	0	6,025.0915404	12,041.28404	11.2488988	5.2214349	3.87815	5.65568
45355.194444444445253	0	6,087.1246681	12,097.874796	11.2178117	5.222264	3.88234	5.6585599
45355.201388888890506	0	6,053.8345096	11,961.368242	11.1807102	5.2234001	3.8944	5.66005
45355.208333333335759	0	5,978.2274833	11,777.4340955	11.1604772	5.2197999	3.89319	5.67021
45355.215277777781012	0	6,007.3615385	11,785.820869	11.1510191	5.2288539	3.89575	5.66949
45355.222222222218988	0	5,977.8224173	11,766.828174	11.1568732	5.2150302	3.88822	5.67325
45355.229166666664241	0	5,954.0304445	11,741.1224725	11.1731784	5.2236469	3.8878	5.66618
45355.236111111109494	0	5,970.7397732	11,756.1572505	11.1770502	5.2362063	3.89443	5.65654
45355.243055555554747	0	6,020.8852857	11,878.103406	11.176781	5.2199801	3.88487	5.666
45355.25	0	6,007.8006761	11,826.224363	11.1716877	5.232007	3.89236	5.65736
45355.256944444445253	0	6,057.0258104	11,938.9858185	11.1729628	5.231129	3.89363	5.65616
45355.263888888890506	0	6,076.8232006	11,972.951785	11.1709208	5.2234338	3.88642	5.6575201
45355.270833333335759	0	6,046.7472679	11,887.5952115	11.1617415	5.2249336	3.89145	5.6484401
45355.277777777781012	0	6,071.1790551	11,955.3742135	11.169635	5.2304333	3.88467	5.65429
45355.284722222218988	0	6,073.2797437	11,969.7110475	11.1959575	5.2570852	3.88947	5.64895
45355.291666666664241	0	6,047.7350952	11,969.9041685	11.213314	5.2475213	3.89472	5.64986
45355.298611111109494	0	6,036.499243	11,947.0953585	11.2129034	5.2418297	3.89414	5.6524098
45355.305555555554747	0	6,126.7405516	12,100.38325	11.2225663	5.2636416	3.90247	5.6424498
45355.3125	0	6,197.6300756	12,267.9878635	11.2404696	5.2702399	3.90506	5.64151
45355.319444444445253	0	6,089.0878809	12,034.251108	11.260493	5.2952047	3.92184	5.63124
45355.326388888890506	0	6,009.1272702	12,079.136042	11.2769802	5.208723	3.92781	5.6277999
45355.333333333335759	0	6,144.1102418	12,783.1645495	11.3274409	5.0513903	3.9249	5.6274299
45355.340277777781012	0	6,223.8168485	13,194.468817	11.380993	4.9893482	3.92649	5.6234
45355.347222222218988	0	6,188.1930981	13,233.7653075	11.4257665	4.9811786	3.9208899	5.6324399
45355.354166666664241	0	6,200.686067	13,353.176164	11.4863603	4.9853669	3.92146	5.6315299
45355.361111111109494	0	6,180.4441947	13,372.5810465	11.510686	4.9803799	3.92128	5.62668
45355.368055555554747	0	6,098.2946145	13,248.5191525	11.5322098	4.9797456	3.91434	5.63262
45355.375	0	6,041.3010817	13,174.6265165	11.5713478	4.9900582	3.91698	5.62723
45355.381944444445253	0	6,095.2969532	13,392.8450825	11.619774	4.9911867	3.914	5.62954
45355.388888888890506	0	6,041.4229202	13,329.417805	11.6523916	4.9978248	3.91109	5.6294199
45355.395833333335759	0	6,048.9532057	13,396.3618485	11.6869984	4.9992326	3.91056	5.6234599
45355.402777777781012	0	6,172.0192113	13,744.469179	11.7255487	5.0031739	3.90305	5.62414
45355.409722222218988	0	6,040.7199562	13,485.899274	11.7517465	5.0187699	3.90311	5.61842
45355.416666666664241	0	5,990.7699802	13,395.052232	11.7577039	5.0139175	3.8998	5.6178
45355.423611111109494	0	6,095.6609494	13,631.45298	11.7560834	5.007887	3.89743	5.61748
45355.430555555554747	0	6,146.4271752	13,758.346639	11.7646506	5.0088342	3.90089	5.61818
45355.4375	0	6,145.4388059	13,780.54776	11.7834229	5.0165192	3.90006	5.6185699
45355.444444444445253	0	6,085.5711226	13,655.1876605	11.8030749	5.0327147	3.90196	5.6122299
45355.451388888890506	0	6,033.3980513	13,596.347628	11.8218902	5.0237509	3.8961899	5.61476
45355.458333333335759	0	6,080.6651657	13,722.1630535	11.8358798	5.0263813	3.89445	5.6122201
45355.465277777781012	0	6,128.5721803	13,825.627176	11.8447227	5.0369323	3.89764	5.6081501
45355.472222222218988	0	6,092.2777616	13,773.8726065	11.8642719	5.0429544	3.89334	5.6116801
45355.479166666664241	0	6,144.330281	13,881.519052	11.8821129	5.0648001	3.89598	5.60644
45355.486111111109494	0	6,066.1982716	13,732.487053	11.8884873	5.0613568	3.89264	5.6092
45355.493055555554747	0	6,037.2692799	13,689.6861525	11.8903013	5.0488587	3.88551	5.6108501
45355.5	0	6,172.0308519	13,999.5131345	11.8925054	5.0503767	3.88873	5.6042601
45355.506944444445253	0	6,182.770798	14,079.5982765	11.8942249	5.0280579	3.88911	5.6075601
45355.513888888890506	0	6,032.7372142	13,732.5134965	11.893013	5.032768	3.89063	5.60745
45355.520833333335759	0	6,069.784822	13,812.167248	11.899095	5.0411397	3.8962	5.60545
45355.527777777781012	0	6,121.7862428	13,951.8109895	11.9174401	5.0409475	3.89391	5.61076
45355.534722222218988	0	6,110.9180124	13,924.7500165	11.9365736	5.0632974	3.89704	5.60751
45355.541666666664241	0	6,114.7403074	13,963.2955125	11.9455397	5.0567148	3.89803	5.60939
45355.548611111109494	0	6,125.1006591	13,981.144956	11.9298075	5.0420282	3.8971	5.6133299
45355.555555555554747	0	6,137.0739452	13,991.672262	11.9216006	5.0479558	3.90337	5.6104901
45355.5625	0	6,128.0184646	13,985.2187395	11.9301529	5.0505495	3.90196	5.6180202
45355.569444444445253	0	6,085.7848658	13,847.7202445	11.9272805	5.0629775	3.89958	5.6172901
45355.576388888890506	0	6,152.6933569	14,007.993974	11.9260979	5.0558582	3.90294	5.61175
45355.583333333335759	0	6,145.662361	14,041.1900785	11.9425135	5.0513744	3.89798	5.61731
45355.590277777781012	0	6,120.1868286	13,982.54393	11.9662638	5.0737938	3.89947	5.61409
45355.597222222218988	0	6,126.7203047	13,655.7101025	11.9927784	5.261565	3.90478	5.60985
45355.604166666664241	0	6,084.2244408	12,817.148306	12.0147882	5.6561445	3.90505	5.60792
45355.611111111109494	0	6,107.4645144	12,465.0966775	12.0344263	5.8764436	3.91041	5.59959
45355.618055555554747	0	6,155.6289526	12,602.868373	12.0559683	5.8763022	3.91018	5.5994601
45355.625	0	6,121.3767137	12,555.124814	12.0791997	5.8886592	3.90609	5.59843
45355.631944444445253	0	6,173.4243702	12,580.30502	12.1015816	5.9520538	3.91259	5.58747
45355.638888888890506	0	6,086.5120338	12,463.1368925	12.1108902	5.9311103	3.94272	5.53737
45355.645833333335759	0	5,984.5676172	12,276.8717745	12.1120961	5.9224372	3.9528999	5.49748
45355.652777777781012	0	6,086.3718138	12,556.9018065	12.1271053	5.8995622	3.91463	5.53544
45355.659722222218988	0	6,250.2656762	13,685.101195	12.1466581	5.5387207	3.90159	5.56419
45355.666666666664241	0	6,265.3724389	14,416.7696765	12.1753883	5.2329896	3.91142	5.57417
45355.673611111109494	0	6,190.5047167	14,467.198104	12.2160951	5.1658536	3.90976	5.58859
45355.680555555554747	0	6,173.7834181	14,481.531508	12.2367819	5.1591982	3.91304	5.5948699
45355.6875	0	6,155.6734764	14,494.801014	12.2504568	5.1449053	3.91677	5.59939
45355.694444444445253	0	6,131.3964819	14,548.4536175	12.2756492	5.1145675	3.90714	5.61881
45355.701388888890506	0	6,134.5831226	14,629.5643815	12.3143451	5.1187046	3.90548	5.62751
45355.708333333335759	0	6,201.0665698	14,833.813258	12.3559458	5.1388659	3.91637	5.6227801
45355.715277777781012	0	6,167.8777902	14,784.7510795	12.3928021	5.1588281	3.91838	5.6314101
45355.722222222218988	0	6,063.1792527	14,536.8391805	12.4248649	5.1895089	3.91694	5.63378
45355.729166666664241	0	6,020.3871876	14,508.2577805	12.4469557	5.1753647	3.90815	5.63001
45355.736111111109494	0	6,035.99802	14,622.533375	12.4556797	5.1466357	3.8946199	5.63482
